Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp,date,normalized_pnl
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,24.083,10.16,244.68,BUY,07-02-2025 03:43,279.74,Open Long,0.0,0x198e537dcff1081392cb041d45f68a01dc000d64a79e4eff6a27d4cce3d36bff,70277927473,False,0.024468,968000000000000.0,2025-07-02 03:43:00,2025-07-02,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,11.88,28.4,337.39,BUY,03-04-2025 13:18,1011.14,Open Long,0.0,0x8012ab9e8e5b865d369a0420cf94eb02024200a9936027dea8c49465692a95e4,83595261949,True,0.101217,231000000000000.0,2025-03-04 13:18:00,2025-03-04,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,HYPE,23.359,2.28,53.26,SELL,09-01-2025 01:36,-607.73,Open Short,0.0,0x95b438ba7b7e400f30a6041afc57ac02012200234cffd955281241d2db6c972b,61570457810,True,0.01864,151000000000000.0,2025-09-01 01:36:00,2025-09-01,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,17.29,0.89,15.39,SELL,12-12-2024 11:54,27257.03011,Sell,2.285741,0x0000000000000000000000000000000000000000000000000000000000000000,54846168789,False,0.0,385000000000000.0,2024-12-12 11:54:00,2024-12-12,0.14852118258609484
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,11.28,50.0,564.0,BUY,03-04-2025 19:22,70209.52,Open Long,0.0,0xb0cf0d286e6a454ae6d00420d3d1a902032f00062ad1219a5e30c8cbe2029847,83668871170,True,0.169199,701000000000000.0,2025-03-04 19:22:00,2025-03-04,0.0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,SOL,120.33,248.25,29871.92,BUY,12-04-2025 00:20,-248.25,Close Short,49.625175,0x6d5b1ddc3154f4025d2704215aca5902060500ef46079b5f8bcf708b4a93fac8,85886852446,False,2.987192,169000000000000.0,2025-12-04 00:20:00,2025-12-04,0.0016612649940144458
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,TRX,0.395,601.0,237.4,SELL,04-12-2024 12:32,-5744.0,Open Short,0.0,0x7395d7d67c4b33523412041861d41001cb00bcea8a554b73fa9d40970ba1aa2b,52489007104,False,0.022789,413000000000000.0,2024-04-12 12:32:00,2024-04-12,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,@107,17.94,3.85,69.07,SELL,12-12-2024 15:58,72853.49,Sell,69.068962,0x0000000000000000000000000000000000000000000000000000000000000000,54883346705,False,0.006906,743000000000000.0,2024-12-12 15:58:00,2024-12-12,0.9999849717677719
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,24.1,116.6,2810.06,SELL,11-02-2025 07:05,2664.143562,Sell,89.910678,0x87a17f9247b31a16674e041d88c95301a90064414f2573d55bf8d9c54a208cc6,71342864466,False,0.281006,962000000000000.0,2025-11-02 07:05:00,2025-11-02,0.031995999373678856
0x8477e447846c758f5a675856001ea72298fd9cb5,NEAR,5.6407,47.4,267.37,BUY,07-01-2025 20:47,-47.4,Close Short,9.045342,0x5f07b9f6210ee439e6e2041ae3629c02024e00302bcd32ca8d5271710363c1b0,61184694470,True,0.093579,1020000000000000.0,2025-07-01 20:47:00,2025-07-01,0.03383080375509593
0x4f93fead39b70a1824f981a54d4e55b278e9f760,BTC,86740.0,0.02,1734.8,BUY,12-11-2024 03:48,0.0,Open Long,0.0,0x28f1609eac71b83522bf04169135530201b600ab2ea5fa68040048ab4cbc145d,46249556283,True,0.60718,186000000000000.0,2024-12-11 03:48:00,2024-12-11,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,16.413,487.36,7999.04,BUY,06-03-2025 19:01,92.86,Open Long,0.0,0x18722aa335a3201c9f48041f05797f02026700d59734be7b14291b80b9213105,77653488479,True,2.799663,35700000000000.0,2025-06-03 19:01:00,2025-06-03,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,14.479,1417.15,20518.91,SELL,12-03-2025 01:12,146763.2,Close Long,1694.769685,0xb3a9e6e4f5293d501bb3041f5c49ec02018b00ecdfb8798414bcd103222f2c30,79154664708,True,5.129728,900000000000000.0,2025-12-03 01:12:00,2025-12-03,0.08259550263634861
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,ETH,1425.7,5.5,7841.35,BUY,09-04-2025 09:36,766.852,Open Long,0.0,0xf93f88456bec7c200d8604212fc74e02016200d67eb3f7a41bab8fe504dc92e0,85180180674,True,2.744472,703000000000000.0,2025-09-04 09:36:00,2025-09-04,0.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,ETH,1920.2,1.0415,1999.89,SELL,01-04-2025 20:48,-2.6749,Open Short,0.0,0x38e98b28dda259e0f3640420b3a19d0204220002060eba47bddc7642afbaf01a,83174405016,False,0.191988,263000000000000.0,2025-01-04 20:48:00,2025-01-04,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,BTC,95035.0,0.01576,1497.75,BUY,10-12-2024 02:34,0.02637,Open Long,0.0,0x853ae689a21879ceb94f0418d5d2ac0201f200cf56414b835127321049abdd48,54020245218,True,0.503244,303000000000000.0,2024-10-12 02:34:00,2024-10-12,0.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,BTC,83442.0,0.45927,38322.41,SELL,10-03-2025 14:53,8.26542,Close Long,450.865359,0xfdda8baac61047c75d8c041f4485500203bd00c94a044e55c5e88ddf9325beab,78627582506,True,11.496722,887000000000000.0,2025-10-03 14:53:00,2025-10-03,0.011765057547268034
0x083384f897ee0f19899168e3b1bec365f52a9012,SOL,211.0,33.67,7104.37,SELL,04-02-2025 18:02,-7243.58,Open Short,0.0,0x9c9f5b8b9d1c7ebf09db041d1f159302033300328d4c2fa00cbbaad65e71b68f,69323800644,False,0.355218,62100000000000.0,2025-04-02 18:02:00,2025-04-02,0.0
0x083384f897ee0f19899168e3b1bec365f52a9012,ETH,3203.0,1.0252,3283.72,SELL,11-11-2024 08:41,-201.5659,Open Short,0.0,0x773f7c140e17f7a84ca3041680abaa01e100372b6e2fb382a7f0698142b3017b,45993118565,False,0.328371,310000000000000.0,2024-11-11 08:41:00,2024-11-11,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,11.73,15.0,175.95,BUY,03-04-2025 15:24,34148.81,Open Long,0.0,0x5a526229f5d9f30da6280420d10b4e0202f000af82b67a4ac6fb6d4bf1a516bd,83555405454,False,0.008797,119000000000000.0,2025-03-04 15:24:00,2025-03-04,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.217,2.0,26.43,BUY,11-03-2025 06:04,148540.82,Open Long,0.0,0x8467fc42d7a38f28e676041f4f12070204ca00df06a528fc6633786369aaf8ce,78808032399,False,0.0,684000000000000.0,2025-11-03 06:04:00,2025-11-03,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,BLAST,0.015429,8973.0,138.44,SELL,07-12-2024 05:31,-440015.0,Open Short,0.0,0xc009edec3d266a4b0a36041899f67c02011700439106167b94495dadf45747d4,53345008913,True,0.046516,55200000000000.0,2024-07-12 05:31:00,2024-07-12,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,WLD,2.5637,194.9,499.67,SELL,06-01-2025 20:31,-1970.3,Open Short,0.0,0x15bcecae2cf70c2b9f86041ace633c020215009e23dfc7cabd298ff06ae18eb4,60991644008,True,0.174882,1100000000000000.0,2025-06-01 20:31:00,2025-06-01,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,ETH,1548.6,0.02,30.97,BUY,07-04-2025 09:32,3.8388,Open Long,0.0,0x0f10a2ffc2618264503104210ebbe902037700704ddfea7f1c3bcb418eb7113b,84462903016,True,0.010406,908000000000000.0,2025-07-04 09:32:00,2025-07-04,0.0
0xb899e522b5715391ae1d4f137653e7906c5e2115,SOL,127.49,188.24,23998.72,SELL,09-03-2025 22:38,6375.83,Close Long,26.692432,0xc89ce8d0c276c4717761041f3944000201fb00fe87514a19e2b04ec5d02ee195,78428682687,True,5.999679,843000000000000.0,2025-09-03 22:38:00,2025-09-03,0.0011122439863459385
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,BTC,98448.0,0.01477,1454.08,BUY,04-02-2025 20:47,2.19685,Open Long,0.0,0x4f67375882bc6cd0c229041d20f1890000550999d29d39ab22548ec2358fd1b1,69432611781,False,0.145407,212000000000000.0,2025-04-02 20:47:00,2025-04-02,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,APE,1.4691,1397.1,2052.48,BUY,01-12-2024 06:14,-1642.3,Close Short,69.170421,0x11e012534c9a16da6aa204181e07f902017d00cda8f72b5afd6fa877ba743396,51575112860,True,0.718367,35700000000000.0,2024-01-12 06:14:00,2024-01-12,0.03370089891253508
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,BTC,98132.0,0.0089,873.37,BUY,03-02-2025 23:06,0.1887,Open Long,0.0,0xb4f2606a30c12f7d6cc0041d123e010201480008d8e44ebaca05b8e4fbd9a796,69101532857,False,0.087337,341000000000000.0,2025-03-02 23:06:00,2025-03-02,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,80392.0,0.0249,2001.76,BUY,10-04-2025 20:53,-5.45911,Close Short,19.25268,0x11fc9e084110f40e527c0421480bfe01b3002e8aedf2e1e0d82c64d5b5e2d27c,85610828347,False,0.192168,347000000000000.0,2025-10-04 20:53:00,2025-10-04,0.009617876268883383
0x083384f897ee0f19899168e3b1bec365f52a9012,ETH,2725.0,0.22,599.5,SELL,03-02-2025 22:21,-612.427,Open Short,0.0,0xb900d4271e874c796f21041d11ba980203ad00d69eb32624d8b6cb800ec400e7,69075802717,False,0.029975,930000000000000.0,2025-03-02 22:21:00,2025-03-02,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,SUI,4.8499,309.2,1499.59,SELL,04-01-2025 03:03,-1335.4,Open Short,0.0,0x2c896ea20e404dccba1e041a9599f4018900888f575e09f1f456aeee81fceffe,60510168031,True,0.503861,799000000000000.0,2025-04-01 03:03:00,2025-04-01,0.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,SOL,236.62,2.0,473.24,SELL,06-12-2024 20:35,-333.58,Open Short,0.0,0x3e24adf09218ee67dae404189235790202400064b081fa41624d34ffc4fd0bf7,53262049239,False,0.045431,411000000000000.0,2024-06-12 20:35:00,2024-06-12,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,24.449,20.45,499.98,SELL,03-02-2025 20:34,-729.41,Open Short,0.0,0xda3501deb2e2dc13f680041d1095ab0203e700989451f74c077effe28b3c3429,69052370563,True,0.174993,803000000000000.0,2025-03-02 20:34:00,2025-03-02,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,0.765,653.5,499.93,BUY,10-04-2025 04:42,-61390.7,Close Short,-20.93814,0x4817deadadffab6f9b4504213cf4d3017500e8813613801b2b503793a32d3a77,85447255304,False,0.049992,690000000000000.0,2025-10-04 04:42:00,2025-10-04,-0.041882143500090015
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,11.344,17.63,199.99,SELL,06-04-2025 20:45,19396.3,Close Long,0.754564,0x97eb95853f710cad337b042105f1b50201e70047dfb20914d495ad85cd92d0d8,84263349515,True,0.059998,137000000000000.0,2025-06-04 20:45:00,2025-06-04,0.0037730086504325216
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,25.622,19.51,499.89,BUY,05-02-2025 01:22,-1073.18,Close Short,13.276555,0x28a202e63c4141250b54041d240dd50202b800d3d6ae6738d7c5b92f3e561a27,69564399440,True,0.174959,760000000000000.0,2025-05-02 01:22:00,2025-05-02,0.026558952969653323
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,17.574,115.36,2027.34,SELL,05-03-2025 15:04,21868.26,Close Long,110.641776,0xb7b9fec29cc8015328f2041ef237a90203e600eec31114001b86bef5b11c7780,77328393768,True,0.506834,842000000000000.0,2025-05-03 15:04:00,2025-05-03,0.054574849803190384
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,10.024,50.44,505.61,BUY,07-04-2025 04:51,55566.15,Open Long,0.0,0x44459050658d9f023f3b04210b81970000db39f7ce7e6345101d568a5bf0995b,84264598507,False,0.02528,794000000000000.0,2025-07-04 04:51:00,2025-07-04,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,24.827,27.73,688.45,SELL,04-02-2025 02:29,-1277.58,Open Short,0.0,0xe80c966e237feb04acd1041d148d2701e20000572326d4de629a6cbe26fd6d09,69175425695,True,0.240958,490000000000000.0,2025-04-02 02:29:00,2025-04-02,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.482,50.0,674.1,SELL,02-04-2025 18:30,22519.07,Close Long,39.185,0x836298a0842543021cac0420c28b240202a000489fb43391b9bf305bfd60964e,83365835018,True,0.235935,561000000000000.0,2025-02-04 18:30:00,2025-02-04,0.05812935766206794
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,14.376,30.01,431.42,BUY,10-03-2025 05:18,13804.45,Open Long,0.0,0x059f309198af2438f6d4041f3de7d0016400734299d4fe5e17bfc246e7c20c42,78521725174,True,0.129427,929000000000000.0,2025-10-03 05:18:00,2025-10-03,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,PURR,0.2291,178.0,40.78,SELL,10-12-2024 05:31,6255.0,Close Long,1.612858,0x0000000000000000000000000000000000000000000000000000000000000000,54083748103,False,0.003913,479000000000000.0,2024-10-12 05:31:00,2024-10-12,0.03955022069641981
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,0.75,666.6,499.95,BUY,10-04-2025 05:05,-56770.5,Close Short,-11.358864,0x977739d9921a560c92bd04213d387901eb0076a64b02b767f7c062486f821069,85450113415,False,0.049995,944000000000000.0,2025-10-04 05:05:00,2025-10-04,-0.02272
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,VINE,0.14294,18343.0,2621.95,SELL,06-02-2025 18:15,32691.0,Close Long,15.261376,0x91c62e4d126387ed8f07041d3f845a00004871dcf4b714ea4000622cb1de9edf,70121794766,True,0.917681,329000000000000.0,2025-06-02 18:15:00,2025-06-02,0.005820620530521178
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,83072.0,0.24075,19999.58,SELL,12-04-2025 09:15,3.98768,Close Long,46.585125,0x04142cf779dc722c14a2042160c2e70201900060892c1a0b1448bda3a619e60b,85949279872,True,4.999896,414000000000000.0,2025-12-04 09:15:00,2025-12-04,0.002329305165408473
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,PURR/USDC,0.16,200.0,32.0,BUY,02-02-2025 16:04,197133.2847,Buy,0.0,0xd6d64949c023d72b6ba8041cfd857f02013400a7120df308ad2ec75ee70c02be,68451930417,False,0.02,964000000000000.0,2025-02-02 16:04:00,2025-02-02,0.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,SUI,4.5174,986.1,4454.61,BUY,08-01-2025 17:09,25328.9,Open Long,0.0,0x868122098516292eed96041af508cb02029f008b9be8817f18c1deb9f10d88db,61425633885,True,1.559112,499000000000000.0,2025-08-01 17:09:00,2025-08-01,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2278.0,9.9701,22711.89,BUY,05-02-2024 06:51,0.1331,Open Long,0.0,0x9032435d5664444745ba0407796d700201a2001c9dd355cd5bc1ef4ee3bca8fe,8842327069,True,5.677971,539000000000000.0,2024-05-02 06:51:00,2024-05-02,0.0
0xb899e522b5715391ae1d4f137653e7906c5e2115,SOL,120.08,60.0,7204.8,SELL,11-03-2025 07:38,-370.71,Open Short,0.0,0x3d7a25e0e67d1b717017041f501b350201b200fb6c10139c341d1558202a1f4c,78915683799,True,1.8012,478000000000000.0,2025-11-03 07:38:00,2025-11-03,0.0
