Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp,date,normalized_pnl
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,ENA,0.5634,5322.0,2998.41,BUY,03-02-2025 08:49,-89324.0,Close Short,2108.810568,0x4c59d8579d540599c656041d089ea602039e001ddbd4da883970e793651d9995,68816050046,False,0.299841,730000000000000.0,2025-03-02 08:49:00,2025-03-02,0.7033096100933495
0x271b280974205ca63b716753467d5a371de622ab,SOL,103.77,1.82,188.86,BUY,09-04-2025 17:40,1895.87,Open Long,0.0,0x69e4ada384cd22b71aa40421355b510201cb0021780e39492123e9ceba6793c9,85281461402,False,0.01813,561000000000000.0,2025-09-04 17:40:00,2025-09-04,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,BTC,94993.0,0.05732,5445.0,SELL,02-03-2025 23:17,0.05732,Close Long,171.650472,0xc88e72c3bfc5f18560a1041ec6d72002014f002030adcbf812680aedb5486d26,74901848177,False,0.544499,285000000000000.0,2025-02-03 23:17:00,2025-02-03,0.03152442093663912
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.706,127.35,1745.46,SELL,02-04-2025 17:28,152571.28,Close Long,128.330595,0x9b86ba4a42aeab15bb5b0420c1d2fa014800cc8d542acc0d45889e8ec56f9398,83355169639,True,0.61091,1100000000000000.0,2025-02-04 17:28:00,2025-02-04,0.07352250696091574
0x083384f897ee0f19899168e3b1bec365f52a9012,ETH,2947.2,17.2691,50895.49,BUY,03-02-2025 02:18,-93.1769,Close Short,2712.97561,0x39b2f56966746802d611041d046ad401fa0052cf64a94f115c059550384c7ab4,68655473514,False,2.544774,742000000000000.0,2025-03-02 02:18:00,2025-03-02,0.053304833296624124
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,12.994,299.27,3888.71,BUY,12-03-2025 15:17,113864.13,Open Long,0.0,0x55bd7874f62b8ebe9f30041f6612ed01e500e897bb856407a5237554a45e0735,79306752398,False,0.194435,914000000000000.0,2025-12-03 15:17:00,2025-12-03,0.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,23.81,21.0,500.01,BUY,06-02-2025 21:19,-4900.24,Close Short,52.9515,0x277ebc75f3588e5c775f041d419ac9020202006c524bdfa6cfc1f04ee484543f,70177940119,True,0.175003,126000000000000.0,2025-06-02 21:19:00,2025-06-02,0.10590088198236036
0x8477e447846c758f5a675856001ea72298fd9cb5,kBONK,0.024817,2856.0,70.88,BUY,11-11-2024 03:30,-311886.0,Close Short,4.024104,0x69dbfd7b458799828d1404167c349d01d400650a6fe1aaf1330c207a4b53ad09,45931423977,True,0.024807,345000000000000.0,2024-11-11 03:30:00,2024-11-11,0.0567734762979684
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,14.4,165.07,2377.01,SELL,12-03-2025 01:20,59426.35,Close Long,184.366683,0xfaa826e2559b97a8776a041f5c622a02027c007b72b12afe7121e35cd6d3b100,79156331579,False,0.0,394000000000000.0,2025-12-03 01:20:00,2025-12-03,0.07756243473944156
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3423.8,0.4382,1500.31,BUY,10-04-2024 18:39,-91.0199,Close Short,23.693474,0xadbf493f77ba6edfe14104086b45170202f7000940cdb0d42d86bd0e17911193,17385078118,True,0.525108,641000000000000.0,2024-10-04 18:39:00,2024-10-04,0.01579238557364811
0x8170715b3b381dffb7062c0298972d4727a0a63b,TRUMP,7.96,238.2,1896.07,SELL,11-04-2025 06:49,-24138.2,Open Short,0.0,0x7e52bba703fc2ed4291304214ed2df01e000cb642e94b654df43ef87c49bc52c,85662193135,False,0.182022,230000000000000.0,2025-11-04 06:49:00,2025-11-04,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,kBONK,0.024848,100611.0,2499.98,SELL,10-11-2024 16:16,-100599.0,Open Short,0.0,0x3aa25051a351d02e30c80416727b0c02011b00518986b7ed5cd051e27c957915,45776046718,True,0.874993,780000000000000.0,2024-10-11 16:16:00,2024-10-11,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,W,0.73652,280.8,206.81,SELL,07-06-2024 19:49,-6439.0,Open Short,0.0,0xd5774663fab04ac8eb65040ae7254d0129005137e9d4b53aec95ec099647f7f0,25251621759,True,0.072385,643000000000000.0,2024-07-06 19:49:00,2024-07-06,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,W,0.72875,343.9,250.62,SELL,07-06-2024 19:31,-1028.1,Open Short,0.0,0xbb89d63f249c45471c99040ae6e2ed014200cb36f93f649507e2dcca91cf7008,25249891843,True,0.087715,992000000000000.0,2024-07-06 19:31:00,2024-07-06,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,17.502,571.36,9999.94,SELL,05-03-2025 04:20,189844.94,Close Long,506.853456,0x2736d438dca701290379041eeaf04f01f700e371e5bb7303b8396823c2d71a67,77211119412,True,2.999982,355000000000000.0,2025-05-03 04:20:00,2025-05-03,0.05068564971389828
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,3.1732,31.0,98.37,BUY,10-02-2025 00:54,1723.0,Open Long,0.0,0xe943517a0add94cb9a22041d74658f0201090062c62625b870b054315acabf7d,71009878647,True,0.034429,135000000000000.0,2025-10-02 00:54:00,2025-10-02,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,16.122,37.05,597.32,SELL,07-03-2025 20:39,129272.21,Close Long,25.57932,0xa67acabfc24d0cb5d05b041f1704590204f000525423d8cded7ec70825f7b658,77962266892,True,0.14933,94600000000000.0,2025-07-03 20:39:00,2025-07-03,0.042823478202638446
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,PNUT,0.5325,3499.4,1863.43,BUY,08-01-2025 22:59,501387.8,Open Long,0.0,0xfee144f7e63f33fe79b3041afa16370201740076eb8071f65c05677f4b826313,61521915725,True,0.6522,317000000000000.0,2025-08-01 22:59:00,2025-08-01,0.0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,ETH,1478.2,0.36,532.15,BUY,09-04-2025 19:14,-16.4697,Close Short,0.9,0x18f9e05ee7d59dd7e0c30421366c3f0204500065c698df8614590fa4af7c8e8d,85305663820,False,0.053215,1020000000000000.0,2025-09-04 19:14:00,2025-09-04,0.001691252466409847
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.046394,1500.0,69.59,BUY,04-03-2024 22:34,-198108.0,Close Short,3.891,0xfcfe08a24ecebcba0c7f0407e4975801cc00a8cb6c424e3496aa412e2f6402d4,11991103142,True,0.016701,284000000000000.0,2024-04-03 22:34:00,2024-04-03,0.05591320592039086
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,15.144,0.81,12.27,BUY,07-03-2025 00:37,86240.16,Open Long,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,77670309702,False,0.0,991000000000000.0,2025-07-03 00:37:00,2025-07-03,0.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,VINE,0.14053,1765.0,248.04,BUY,06-02-2025 16:55,84656.0,Open Long,0.0,0x210e2a7520befb6db7ac041d3e9cff020265001a25d01fba764e2d297b5ec954,70011492531,False,0.024803,734000000000000.0,2025-06-02 16:55:00,2025-06-02,0.0
0x083384f897ee0f19899168e3b1bec365f52a9012,ETH,2755.1,13.6111,37499.94,BUY,03-02-2025 07:14,184.233,Open Long,0.0,0x2cb1e64b4afeed3fb553041d07a0700203770032d5ec3076e5a6401ef33f9d3e,68774367826,True,11.249982,898000000000000.0,2025-03-02 07:14:00,2025-03-02,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,83180.0,0.013,1081.34,SELL,12-04-2025 04:58,-2.08079,Open Short,0.0,0x6b313e029807198fba0f04215de94801ac001092edd85e7c214059795735b0c6,85920946401,True,0.324402,19900000000000.0,2025-12-04 04:58:00,2025-12-04,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,22.986,20.21,464.55,BUY,09-02-2025 19:59,2071.309165,Buy,0.0,0xeec651017ea921ad9f5b041d711869015a00b90e97fa5a90eee5598d060d3798,70964658961,True,0.00707347,165000000000000.0,2025-09-02 19:59:00,2025-09-02,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,17.841,31.27,557.89,SELL,05-03-2025 06:57,-3184.55,Open Short,0.0,0x1f8f27aea49383f6911a041eecb45b0163004170377d2415789553c1eac6b6e2,77238974642,True,0.167366,211000000000000.0,2025-05-03 06:57:00,2025-05-03,0.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,ONDO,1.3504,185.0,249.82,SELL,07-02-2025 01:54,1001.0,Close Long,4.36119,0x44c8c3496736c6a1a661041d44bc710201d200f5f9ad36d9ec1f03e52c59274c,70254835350,False,0.024982,189000000000000.0,2025-07-02 01:54:00,2025-07-02,0.017457329277079495
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,GRASS,1.782,9.0,16.04,SELL,08-04-2025 00:43,10844.6,Close Long,0.621,0xb2d50df802582830518a0421191e5102011b0042148b39e0edba9444df4d73a4,84779771024,False,0.001538,26400000000000.0,2025-08-04 00:43:00,2025-08-04,0.03871571072319202
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,SOL,238.97,1.74,415.81,SELL,01-12-2024 21:22,14.03,Close Long,0.492246,0x247c1d280ae8e03ce9c504182b233502010f006cee41df92dd777a5d392fda06,51707596091,True,0.145532,872000000000000.0,2024-01-12 21:22:00,2024-01-12,0.0011838243428488973
0x39cef799f8b69da1995852eea189df24eb5cae3c,XRP,1.8636,268.0,499.44,SELL,07-04-2025 20:05,184560.0,Close Long,-8.2276,0x97ed634d0b8541c7fb84042115eeb102067a0025c201b5eb31a43f9b8cb3c94a,84685119949,False,0.049944,23300000000000.0,2025-07-04 20:05:00,2025-07-04,-0.016473650488547174
0x4f93fead39b70a1824f981a54d4e55b278e9f760,BTC,60911.0,0.64896,39528.8,BUY,02-10-2024 01:53,3.19288,Open Long,0.0,0xd2a48dfbe4f5f223211a041337564101dc00e4f354dd838fd717ab0bd9c500ea,40001668197,True,13.83508,64600000000000.0,2024-02-10 01:53:00,2024-02-10,0.0
0x8477e447846c758f5a675856001ea72298fd9cb5,AI16Z,0.387,620.1,239.98,BUY,03-02-2025 00:26,5427.8,Open Long,0.0,0x02793a6d8875fc57474a041d0329650203a600e1381bb5f91e5b9e2600f62deb,68614544390,True,0.083992,1040000000000000.0,2025-03-02 00:26:00,2025-03-02,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,15.479,125.55,1943.39,BUY,07-03-2025 00:06,46955.38,Open Long,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,77670296639,False,0.0,1090000000000000.0,2025-07-03 00:06:00,2025-07-03,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,CRV,1.0207,1279.3,1305.78,BUY,11-12-2024 06:53,37911.7,Open Long,0.0,0x28fb5311ad099da7909a0418ee51e600003c4c3349c03abb68746ae3da1d2c22,54499902645,False,0.125354,746000000000000.0,2024-11-12 06:53:00,2024-11-12,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,15.693,50.6,794.07,BUY,12-04-2025 15:54,-3578.25,Close Short,10.22626,0xa9d713f09a3e9304696f0421653b3101890015717960e76b43f970f1e81f098f,85999362391,True,0.277923,514000000000000.0,2025-12-04 15:54:00,2025-12-04,0.012878285289709974
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,11.192,57.24,640.63,SELL,04-04-2025 17:13,13964.96,Close Long,-30.354372,0xc8f690abd7d7c1d457730420e2f0e201fd00888365642310845ea2ce0749f9e4,83885748627,True,0.192189,1000000000000000.0,2025-04-04 17:13:00,2025-04-04,-0.04738206453022806
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,13.97,1.0,13.97,SELL,10-12-2024 15:37,33577.48367,Sell,0.532291,0x7ab1c574731a7fbcfd8e0418e11b33019100440bf8e3233eaccb55f85cb8d7c4,54250745408,False,0.0,878000000000000.0,2024-10-12 15:37:00,2024-10-12,0.03810243378668575
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,PURR,0.08548,200.0,17.1,SELL,03-03-2025 07:25,12274.0,Close Long,0.114,0x86dd634025b6b1ffb824041ecc7f4002010e00dd3d50f49cec460a16e04c335f,76503254537,False,0.00164,327000000000000.0,2025-03-03 07:25:00,2025-03-03,0.006666666666666666
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.177,2.0,26.35,BUY,11-03-2025 06:05,153847.61,Open Long,0.0,0x0937c5bc08b616aa4fd0041f4f158c0206370096348ed41e048fd66221e12ce9,78808032407,False,0.0,775000000000000.0,2025-11-03 06:05:00,2025-11-03,0.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,@107,12.658,36.02,455.94,BUY,09-12-2024 12:47,2499.125001,Buy,0.0,0xe1f91096bed42943c9e00418c9e8ea02016000b4945aa582661f50a2dea7cbc2,53811194299,True,0.01260696,117000000000000.0,2024-09-12 12:47:00,2024-09-12,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,AIXBT,0.53534,252.0,134.91,SELL,03-01-2025 21:24,-228.0,Open Short,0.0,0x91a1a18bd7b74ee4797b041a90b75102011800c2cb058a44c215798e7a11956c,60455242587,True,0.047216,1010000000000000.0,2025-03-01 21:24:00,2025-03-01,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,13.84,5.02,69.48,SELL,11-12-2024 10:05,55125.88423,Sell,1.558208,0x0000000000000000000000000000000000000000000000000000000000000000,54568538876,False,0.0,688000000000000.0,2024-11-12 10:05:00,2024-11-12,0.02242671272308578
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,24.116,16.52,398.4,BUY,06-02-2025 23:29,41.63,Open Long,0.0,0x0d75f30391906f03577e041d4315f001cf0020af5bf27b5e7210114ec9b7131f,70216931581,False,0.039839,64000000000000.0,2025-06-02 23:29:00,2025-06-02,0.0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,HYPE,14.863,133.67,1986.74,BUY,09-03-2025 17:05,1911.65,Open Long,0.0,0x9e0b19f80557f051b151041f35653002014900005d0b323a4c0104f6a0779d85,78362653354,True,0.596021,499000000000000.0,2025-09-03 17:05:00,2025-09-03,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,16.686,80.41,1341.72,BUY,05-03-2025 21:57,2624.62,Open Long,0.0,0x86dc9a376d6959295306041ef6fe7a0203b1004432df83cde9c71a27e06e3cf0,77425337802,True,0.33543,1040000000000000.0,2025-05-03 21:57:00,2025-05-03,0.0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,@107,12.357,16.66,205.87,BUY,04-12-2024 15:14,708.3141333,Buy,0.0,0xf9ee713e74f9e27184ae0418642a8101d000d5ac2a946700f0d47894a3650cc9,52517852438,True,0.00583094,984000000000000.0,2024-04-12 15:14:00,2024-04-12,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,HBAR,0.26948,2224.0,599.32,BUY,10-12-2024 02:42,-6009.0,Close Short,26.81032,0x0cb0278c5c4a4e84952a0418d5f26902030300c95e3b3fe7b99ed7e27a054fd5,54024414762,True,0.209763,258000000000000.0,2024-10-12 02:42:00,2024-10-12,0.04473456584128679
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2323.3,0.01,23.23,BUY,06-02-2024 08:23,12.2482,Open Long,0.0,0xa897eae98f0376dfdbdd04077d8dbb014f00e4f5cce8283f37a23c8b32274e1a,8915045569,False,-0.000464,1090000000000000.0,2024-06-02 08:23:00,2024-06-02,0.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,230.61,15.27,3521.41,BUY,03-12-2024 19:38,583.12,Open Long,0.0,0x6154d1710e653b95e6380418532c3802018f00a30ec09c8abf98b4ae508c7d87,52274197780,True,1.232495,521000000000000.0,2024-03-12 19:38:00,2024-03-12,0.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,17.502,1.3,22.75,SELL,05-03-2025 14:55,38656.74,Close Long,1.15323,0x16c116a0000d45985767041ef21cd201f700fd2fe41aa4a28ca1aa81bbe351eb,77326279701,True,0.005688,131000000000000.0,2025-05-03 14:55:00,2025-05-03,0.05069142857142857
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,GMX,12.094,41.21,498.39,BUY,09-04-2025 12:49,83.87,Open Long,0.0,0x655414a695c04e843b7c042131febf02015800e8341e484ec5a5df7a7c0d2ece,85225929291,True,0.167459,774000000000000.0,2025-09-04 12:49:00,2025-09-04,0.0
